projects,donors,combination,ewt
"Instance with budget limit 0 and 100 projects:
	c(Project_10) = 868
	c(Project_95) = 892
	c(Project_99) = 404
	c(Project_88) = 727
	c(Project_59) = 496
	c(Project_23) = 807
	c(Project_22) = 501
	c(Project_73) = 660
	c(Project_70) = 499
	c(Project_3) = 275
	c(Project_77) = 434
	c(Project_68) = 790
	c(Project_9) = 245
	c(Project_25) = 620
	c(Project_97) = 413
	c(Project_63) = 652
	c(Project_92) = 341
	c(Project_19) = 663
	c(Project_32) = 423
	c(Project_54) = 367
	c(Project_13) = 990
	c(Project_1) = 243
	c(Project_42) = 774
	c(Project_47) = 829
	c(Project_41) = 990
	c(Project_45) = 837
	c(Project_24) = 529
	c(Project_8) = 672
	c(Project_16) = 204
	c(Project_90) = 574
	c(Project_38) = 229
	c(Project_14) = 163
	c(Project_85) = 112
	c(Project_39) = 431
	c(Project_66) = 909
	c(Project_51) = 678
	c(Project_78) = 397
	c(Project_69) = 447
	c(Project_20) = 300
	c(Project_21) = 269
	c(Project_49) = 169
	c(Project_89) = 833
	c(Project_98) = 412
	c(Project_2) = 829
	c(Project_7) = 391
	c(Project_34) = 118
	c(Project_15) = 558
	c(Project_96) = 798
	c(Project_26) = 366
	c(Project_75) = 839
	c(Project_60) = 642
	c(Project_50) = 744
	c(Project_44) = 467
	c(Project_53) = 888
	c(Project_11) = 238
	c(Project_6) = 470
	c(Project_30) = 831
	c(Project_61) = 748
	c(Project_58) = 852
	c(Project_82) = 963
	c(Project_31) = 786
	c(Project_64) = 227
	c(Project_62) = 103
	c(Project_40) = 554
	c(Project_81) = 610
	c(Project_29) = 379
	c(Project_33) = 452
	c(Project_48) = 161
	c(Project_35) = 855
	c(Project_57) = 106
	c(Project_93) = 470
	c(Project_79) = 411
	c(Project_71) = 664
	c(Project_84) = 985
	c(Project_86) = 994
	c(Project_76) = 903
	c(Project_91) = 659
	c(Project_5) = 381
	c(Project_0) = 415
	c(Project_80) = 809
	c(Project_74) = 694
	c(Project_72) = 981
	c(Project_52) = 521
	c(Project_4) = 141
	c(Project_28) = 507
	c(Project_94) = 791
	c(Project_17) = 444
	c(Project_36) = 195
	c(Project_27) = 419
	c(Project_83) = 846
	c(Project_87) = 596
	c(Project_55) = 661
	c(Project_12) = 361
	c(Project_18) = 474
	c(Project_56) = 854
	c(Project_67) = 573
	c(Project_65) = 908
	c(Project_43) = 860
	c(Project_37) = 708
